	,code_doc,il08_09,vg04_05,fd03_04,la09_10,cg13_14,ja05_06,fj11_12,ec20_11,mb00_12
597,59_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
598,59_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
599,59_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
600,59_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
601,116_15_100_1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,74.0,-1
602,116_15_110_1,-1,-1,-1,66.0,-1.0,-1.0,90.0,-1.0,33
603,116_15_111_1,-1,-1,-1,-1.0,46.0,21.0,-1.0,-1.0,-1
604,116_15_101_1,-1,-1,19,-1.0,-1.0,-1.0,-1.0,-1.0,-1
605,116_15_001_1,39,69,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
606,283_14_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
607,283_14_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
608,283_14_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
609,283_14_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
610,283_14_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
611,267_15_100_1,-1,-1,-1,-1.0,-1.0,13.0,-1.0,-1.0,-1
612,267_15_110_1,-1,-1,50,-1.0,40.0,-1.0,-1.0,-1.0,-1
613,267_15_111_1,-1,88,-1,-1.0,-1.0,-1.0,-1.0,68.0,-1
614,267_15_101_1,67,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
615,267_15_001_1,-1,-1,-1,74.0,-1.0,-1.0,69.0,-1.0,62
616,142_15_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
617,142_15_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
618,142_15_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
619,142_15_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
620,142_15_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
621,221_7_100_1,-1,-1,-1,-1.0,-1.0,-1.0,21.0,-1.0,73
622,221_7_110_1,63,78,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
623,221_7_111_1,-1,-1,-1,66.0,-1.0,-1.0,-1.0,-1.0,-1
624,221_7_101_1,-1,-1,-1,-1.0,46.0,-1.0,-1.0,-1.0,-1
625,221_7_001_1,-1,-1,71,-1.0,-1.0,65.0,-1.0,74.0,-1
626,230_4_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
627,230_4_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
628,230_4_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
629,230_4_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
630,230_4_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
631,45_14_100_1,80,-1,50,-1.0,-1.0,-1.0,-1.0,-1.0,-1
632,45_14_110_1,-1,-1,-1,-1.0,-1.0,84.0,-1.0,56.0,-1
633,45_14_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
634,45_14_101_1,-1,80,-1,75.0,-1.0,-1.0,72.0,-1.0,58
635,45_14_001_1,-1,-1,-1,-1.0,69.0,-1.0,-1.0,-1.0,-1
636,226_6_100_1,97,-1,65,-1.0,-1.0,-1.0,-1.0,-1.0,-1
637,226_6_110_1,-1,-1,-1,-1.0,-1.0,100.0,-1.0,82.0,-1
638,226_6_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
639,226_6_101_1,-1,98,-1,79.0,-1.0,-1.0,69.0,-1.0,67
640,226_6_001_1,-1,-1,-1,-1.0,58.0,-1.0,-1.0,-1.0,-1
641,111_10_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
642,111_10_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
643,111_10_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
644,111_10_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
645,111_10_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
646,204_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
647,204_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
648,204_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
649,204_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
650,204_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
651,175_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
652,175_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
653,175_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
654,175_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
655,175_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
656,26_15_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
657,26_15_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
658,26_15_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
659,26_15_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
660,26_15_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
661,276_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
662,276_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
663,276_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
664,276_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
665,276_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
666,296_8_100_1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,80.0,-1
667,296_8_110_1,-1,-1,-1,63.0,-1.0,-1.0,12.0,-1.0,5
668,296_8_111_1,-1,-1,-1,-1.0,19.0,-1.0,-1.0,-1.0,-1
669,296_8_101_1,-1,-1,37,-1.0,-1.0,-1.0,-1.0,-1.0,-1
670,296_8_001_1,19,29,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
671,22_3_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
672,22_3_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
673,22_3_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
674,22_3_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
675,22_3_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
676,233_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
677,233_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
678,233_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
679,233_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
680,233_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
681,17_9_100_1,-1,-1,-1,-1.0,-1.0,7.0,-1.0,-1.0,-1
682,17_9_110_1,-1,-1,50,-1.0,34.0,-1.0,-1.0,-1.0,-1
683,17_9_111_1,-1,69,-1,-1.0,-1.0,-1.0,-1.0,16.0,-1
684,17_9_101_1,73,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
685,17_9_001_1,-1,-1,-1,69.0,-1.0,-1.0,13.0,-1.0,4
686,235_1_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
687,235_1_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
688,235_1_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
689,235_1_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
690,235_1_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
691,129_5_100_1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,87.0,-1
692,129_5_110_1,-1,-1,-1,81.0,-1.0,-1.0,59.0,-1.0,23
693,129_5_111_1,-1,-1,-1,-1.0,39.0,83.0,-1.0,-1.0,-1
694,129_5_101_1,-1,-1,58,-1.0,-1.0,-1.0,-1.0,-1.0,-1
695,129_5_001_1,66,66,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
696,29_12_100_1,-1,42,-1,66.0,67.0,-1.0,-1.0,-1.0,-1
697,29_12_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
698,29_12_111_1,50,-1,32,-1.0,-1.0,-1.0,94.0,-1.0,15
699,29_12_101_1,-1,-1,-1,-1.0,-1.0,20.0,-1.0,67.0,-1
700,29_12_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
701,140_15_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
702,140_15_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
703,140_15_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
704,140_15_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
705,140_15_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
706,240_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
707,240_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
708,240_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
709,240_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
710,240_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
711,71_7_100_1,-1,-1,-1,-1.0,-1.0,50.0,-1.0,-1.0,-1
712,71_7_110_1,-1,-1,29,-1.0,72.0,-1.0,-1.0,-1.0,-1
713,71_7_111_1,-1,90,-1,-1.0,-1.0,-1.0,-1.0,52.0,-1
714,71_7_101_1,82,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
715,71_7_001_1,-1,-1,-1,69.0,-1.0,-1.0,95.0,-1.0,54
716,244_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
717,244_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
718,244_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
719,244_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
720,244_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
721,225_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
722,225_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
723,225_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
724,225_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
725,225_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
726,261_6_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
727,261_6_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
728,261_6_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
729,261_6_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
730,261_6_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
731,89_2_100_1,-1,-1,-1,-1.0,-1.0,30.0,-1.0,-1.0,-1
732,89_2_110_1,-1,-1,31,-1.0,37.0,-1.0,-1.0,-1.0,-1
733,89_2_111_1,-1,84,-1,-1.0,-1.0,-1.0,-1.0,74.0,-1
734,89_2_101_1,62,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
735,89_2_001_1,-1,-1,-1,75.0,-1.0,-1.0,72.0,-1.0,61
736,16_15_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
737,16_15_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
738,16_15_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
739,16_15_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
740,16_15_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
741,206_8_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
742,206_8_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
743,206_8_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
744,206_8_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
745,206_8_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
746,38_4_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
747,38_4_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
748,38_4_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
749,38_4_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
750,38_4_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
751,144_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
752,144_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
753,144_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
754,144_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
755,144_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
756,126_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
757,126_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
758,126_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
759,126_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
760,126_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
761,182_7_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
762,182_7_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
763,182_7_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
764,182_7_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
765,182_7_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
766,128_5_100_1,-1,-1,-1,-1.0,-1.0,-1.0,95.0,-1.0,81
767,128_5_110_1,67,100,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
768,128_5_111_1,-1,-1,-1,87.0,-1.0,-1.0,-1.0,-1.0,-1
769,128_5_101_1,-1,-1,-1,-1.0,61.0,-1.0,-1.0,-1.0,-1
770,128_5_001_1,-1,-1,64,-1.0,-1.0,100.0,-1.0,83.0,-1
771,62_8_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
772,62_8_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
773,62_8_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
774,62_8_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
775,62_8_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
776,202_9_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
777,202_9_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
778,202_9_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
779,202_9_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
780,202_9_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
781,105_14_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
782,105_14_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
783,105_14_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
784,105_14_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
785,105_14_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
786,90_15_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
787,90_15_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
788,90_15_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
789,90_15_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
790,90_15_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
791,264_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
792,264_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
793,264_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
794,264_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
795,264_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
796,295_15_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
797,295_15_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
798,295_15_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
799,295_15_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
800,295_15_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
801,241_14_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
802,241_14_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
803,241_14_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
804,241_14_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
805,241_14_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
806,153_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
807,153_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
808,153_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
809,153_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
810,153_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
811,179_6_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
812,179_6_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
813,179_6_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
814,179_6_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
815,179_6_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
816,186_2_100_1,-1,96,-1,86.0,83.0,-1.0,-1.0,-1.0,-1
817,186_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
818,186_2_111_1,74,-1,50,-1.0,-1.0,-1.0,76.0,-1.0,61
819,186_2_101_1,-1,-1,-1,-1.0,-1.0,61.0,-1.0,88.0,-1
820,186_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
821,208_12_100_1,-1,-1,-1,-1.0,-1.0,-1.0,100.0,-1.0,83
822,208_12_110_1,60,60,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
823,208_12_111_1,-1,-1,-1,76.0,-1.0,-1.0,-1.0,-1.0,-1
824,208_12_101_1,-1,-1,-1,-1.0,38.0,-1.0,-1.0,-1.0,-1
825,208_12_001_1,-1,-1,25,-1.0,-1.0,100.0,-1.0,49.0,-1
826,297_3_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
827,297_3_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
828,297_3_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
829,297_3_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
830,297_3_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
831,282_6_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
832,282_6_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
833,282_6_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
834,282_6_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
835,282_6_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
836,2_4_100_1,-1,71,-1,64.0,35.0,-1.0,-1.0,-1.0,-1
837,2_4_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
838,2_4_111_1,34,-1,20,-1.0,-1.0,-1.0,33.0,-1.0,26
839,2_4_101_1,-1,-1,-1,-1.0,-1.0,15.0,-1.0,57.0,-1
840,2_4_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
841,298_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
842,298_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
843,298_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
844,298_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
845,298_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
846,161_3_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
847,161_3_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
848,161_3_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
849,161_3_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
850,161_3_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
851,33_11_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
852,33_11_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
853,33_11_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
854,33_11_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
855,33_11_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
856,78_9_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
857,78_9_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
858,78_9_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
859,78_9_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
860,78_9_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
861,286_14_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
862,286_14_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
863,286_14_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
864,286_14_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
865,286_14_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
866,70_15_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
867,70_15_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
868,70_15_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
869,70_15_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
870,70_15_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
871,122_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
872,122_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
873,122_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
874,122_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
875,122_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
876,151_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
877,151_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
878,151_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
879,151_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
880,151_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
881,198_9_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
882,198_9_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
883,198_9_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
884,198_9_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
885,198_9_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
886,248_2_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
887,248_2_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
888,248_2_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
889,248_2_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
890,248_2_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
891,181_13_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
892,181_13_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
893,181_13_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
894,181_13_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
895,181_13_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
